SEASON PROJECTED POINTS (2026, weeks 1-14)
Scoring column used: pts_ppr

TEAM TOTALS  (full roster vs. starting lineup w/ bye subs)
    WR   Jakobi Meyers              133.9
    RB   Kenny Gainwell             122.4
  * TE   Hunter Henry               118.5
    WR   Keenan Allen               114.5
    WR   Devaughn Vele              113.6
    RB   Blake Corum                111.6
    TE   T.J. Hockenson             109.7
  * RB   J.K. Dobbins               107.3
  * DEF  BUF                         82.7
    TE   David Njoku                 51.2
    TE   Elijah Arroyo               51.1
    WR   Chimere Dike                42.3
  * K    Daniel Carlson              38.5
    WR   Tank Dell                   14.4
    RB   Jam Miller                   7.2
    WR   Deion Burks                  5.4

CharMcNabb (roster: 2775.2 pts, starters w/ bye subs: 1732.0 pts)
  * QB   Justin Herbert             256.8
  * QB   Jacoby Brissett            224.1
    QB   Geno Smith                 208.7
  * TE   Trey McBride               203.5
  * RB   Saquon Barkley             194.2
  * RB   Javonte Williams           183.0
  * WR   Jayden Reed                171.9
  * RB   Rico Dowdle                160.5
  * WR   DJ Moore                   150.1
    WR   Jordan Addison             146.5
    WR   Courtland Sutton           138.6
    WR   Michael Pittman            137.5
    WR   Jalen Nailor               108.3
  * K    Ka'imi Fairbairn           101.3
  * DEF  PIT                         86.6
    TE   Oronde Gadsden              62.4
    RB   Ray Davis                   51.2
    WR   Isaac TeSlaa                51.0
    RB   Zach Charbonnet             40.9
    RB   Demond Claiborne            32.1
    TE   Eli Raridon                 30.6
    RB   Malik Davis                 28.5
    RB   J'Mari Taylor                6.9
    QB   Jack Strand                  0.0
    WR   Tyreek Hill                  0.0

mwalter05 (roster: 2724.6 pts, starters w/ bye subs: 1796.8 pts)
  * QB   Joe Burrow                 289.3
  * QB   Sam Darnold                260.5
  * WR   Nico Collins               226.8
  * RB   Breece Hall                184.8
  * WR   Ladd McConkey              169.3
  * TE   Tyler Warren               168.7
  * RB   Bucky Irving               156.9
  * WR   Parker Washington          149.2
    WR   Khalil Shakir              144.3
    TE   Dalton Kincaid             119.1
    RB   Jordan Mason               119.1
    WR   Kayshon Boutte             112.6
    RB   Aaron Jones                109.0
  * DEF  DEN                        101.6
    WR   Jalen McMillan              94.8
    WR   Makai Lemon                 89.8
  * K    Chris Boswell               89.7
    WR   Elijah Sarratt              40.7
    WR   Bryce Lance                 23.9
    WR   Jalen Royals                21.8
    RB   DJ Giddens                  19.5
    RB   Kaytron Allen               17.7
    TE   Ben Sinnott                 15.5
    RB   Eli Heidenreich              0.0

chandlerpittman (roster: 2719.7 pts, starters w/ bye subs: 1781.9 pts)
  * QB   Josh Allen                 299.6
  * QB   Malik Willis               243.8
    QB   Daniel Jones               240.5
  * WR   CeeDee Lamb                226.3
  * RB   Chase Brown                219.1
  * WR   Jaylen Waddle              192.9
  * WR   Rome Odunze                148.9
  * RB   Bhayshul Tuten             142.1
    RB   Chuba Hubbard              131.0
  * TE   Dallas Goedert             125.8
    RB   Jonathon Brooks            113.1
    TE   Darren Waller              102.1
  * K    Eddy Pineiro                93.5
  * DEF  GB                          89.9
    RB   Isaiah Davis                67.4
    WR   Jahan Dotson                65.9
    WR   Omar Cooper                 60.3
    WR   Xavier Hutchinson           50.0
    DB   Travis Hunter               46.8
    TE   Oscar Delp                  30.5
    WR   Colbie Young                26.6
    RB   Jacob Saylors                3.6
    QB   Michael Penix                0.0
    WR   Jayden Higgins               0.0
    WR   Dohnte Meyers                0.0

currancmm (roster: 2715.3 pts, starters w/ bye subs: 1853.5 pts)
  * QB   Dak Prescott               278.7
  * QB   Jayden Daniels             274.3
  * WR   Ja'Marr Chase              254.5
  * RB   De'Von Achane              224.7
  * RB   Cam Skattebo               175.5
  * TE   Sam LaPorta                159.2
  * WR   Brian Thomas               140.2
    WR   Xavier Worthy              135.8
  * WR   Romeo Doubs                133.3
    RB   Tony Pollard               132.0
  * DEF  SEA                        113.2
    RB   Kyle Monangai              104.7
  * K    Jason Myers                 99.9
    TE   Cade Otton                  95.8
    K    Harrison Butker             92.9
    WR   Jerry Jeudy                 79.5
    RB   Tyler Allgeier              75.4
    WR   Kevin Coleman               52.1
    WR   John Metchie                38.7
    WR   Elic Ayomanor               38.4
    RB   Trevor Etienne              16.4
    WR   Chris Brazzell               0.0
    QB   Garrett Nussmeier            0.0

scottwilliamson2152 (roster: 2656.0 pts, starters w/ bye subs: 1842.4 pts)
  * QB   Lamar Jackson              284.5
  * WR   Jaxon Smith-Njigba         273.9
  * QB   Aaron Rodgers              225.0
  * WR   DeVonta Smith              195.4
  * RB   Kyren Williams             188.6
  * WR   Jameson Williams           181.9
  * RB   D'Andre Swift              160.5
    TE   Tucker Kraft               160.0
  * TE   Harold Fannin              138.1
    RB   Rachaad White              131.5
    TE   Chig Okonkwo               120.1
  * K    Cameron Dicker             102.4
    TE   Pat Freiermuth              93.9
  * DEF  DET                         92.1
    RB   Alvin Kamara                71.8
    RB   Brian Robinson              63.1
    WR   Jack Bech                   57.7
    WR   Xavier Legette              37.9
    RB   Nicholas Singleton          29.7
    RB   Najee Harris                23.8
    RB   Jordan James                23.8
    QB   Haynes King                  0.0

dhunt2001 (roster: 2600.4 pts, starters w/ bye subs: 1596.4 pts)
  * QB   Jalen Hurts                282.9
  * QB   Tyler Shough               254.8
    QB   Tua Tagovailoa             248.1
  * WR   Luther Burden              174.8
  * WR   Malik Nabers               168.1
  * RB   Quinshon Judkins           164.7
  * WR   Carnell Tate               144.3
  * TE   AJ Barner                  122.0
    WR   KC Concepcion              114.6
    TE   Brenton Strange            107.2
  * RB   Tyjae Spears                97.8
  * K    Will Reichard               95.9
  * DEF  KC                          91.1
    WR   Dontayvion Wicks            83.1
    WR   Denzel Boston               82.5
    WR   Adonai Mitchell             80.9
    WR   Germie Bernard              69.0
    RB   Sean Tucker                 48.4
    WR   Ted Hurst                   40.6
    RB   Jaylen Wright               35.7
    WR   Troy Franklin               35.6
    WR   Savion Williams             33.6
    TE   Max Klare                   15.1
    RB   Kaleb Johnson                6.5
    RB   Roschon Johnson              3.1

nathanmedley2153 (roster: 2542.6 pts, starters w/ bye subs: 1747.5 pts)
  * QB   Bo Nix                     266.0
  * QB   C.J. Stroud                246.9
  * WR   A.J. Brown                 212.1
  * RB   Derrick Henry              199.3
  * RB   Jaylen Warren              171.4
    TE   George Kittle              154.3
  * WR   DK Metcalf                 152.4
  * WR   Michael Wilson             148.0
    WR   Quentin Johnston           142.7
  * TE   Juwan Johnson              128.8
  * DEF  LAR                        113.9
  + DEF  HOU                        112.7
    WR   Jauan Jennings             105.1
  * K    Brandon Aubrey              99.8
    K    Jake Bates                  96.7
    RB   Jonah Coleman               44.8
    WR   Ja'Kobi Lane                42.6
    RB   Mike Washington             40.7
    WR   Barion Brown                27.4
    TE   Matt Hibner                 22.7
    TE   Jack Endries                 8.4
    WR   Josh Cameron                 5.7
    WR   Malik Benson                 0.1
    WR   Ricky Pearsall               0.0
    QB   Cade Klubnik                 0.0
  bye-week substitutions:
    week 11  DEF        LAR (BYE) -> HOU (8.9)

cjyarbrough (roster: 2477.2 pts, starters w/ bye subs: 1868.7 pts)
  * QB   Jaxson Dart                278.2
  * QB   Trevor Lawrence            260.1
  * RB   Jonathan Taylor            252.5
  * WR   George Pickens             201.6
  * WR   Zay Flowers                198.8
  * RB   Ashton Jeanty              190.2
  * TE   Kyle Pitts                 148.1
  * WR   Marvin Harrison            139.5
    WR   Matthew Golden             130.0
  * DEF  PHI                        105.3
    WR   Jordyn Tyson                97.1
    WR   Ryan Flournoy               95.8
  * K    Cam Little                  94.2
    TE   Noah Gray                   60.4
    WR   Tory Horton                 43.4
    RB   George Holani               41.5
    RB   Ollie Gordon                33.8
    WR   Skyler Bell                 32.1
    RB   Tahj Brooks                 30.1
    RB   Chris Brooks                27.4
    WR   Brenen Thompson             16.9
    QB   Carson Beck                  0.0
    QB   Justin Fields                0.0

HaydenR50 (roster: 2316.0 pts, starters w/ bye subs: 1526.9 pts)
  * QB   Kyler Murray               253.4
  * QB   Cam Ward                   226.0
  * WR   Justin Jefferson           218.5
  * RB   Omarion Hampton            195.0
    QB   Fernando Mendoza           174.5
  * WR   Deebo Samuel               137.4
  * TE   Jake Ferguson              128.2
  * TE   Gunnar Helm                102.8
  * K    Evan McPherson              97.2
    WR   Rashod Bateman              94.7
  * RB   Keaton Mitchell             89.2
    WR   Calvin Ridley               86.5
    TE   Mike Gesicki                82.9
  * DEF  LAC                         79.1
    WR   Tre' Harris                 76.4
    WR   Chris Bell                  68.5
    RB   Justice Hill                61.9
    RB   Braelon Allen               45.7
    QB   Kirk Cousins                34.0
    RB   Emanuel Wilson              32.5
    RB   Seth McGowan                22.2
    WR   Kyle Williams                5.7
    RB   Adam Randall                 3.5
    QB   Jalen Milroe                 0.0
    QB   Ty Simpson                   0.0

jessegeorge21 (roster: 1898.7 pts, starters w/ bye subs: 1292.0 pts)
  * QB   Brock Purdy                287.5
  * RB   Jeremiyah Love             199.5
  * WR   Emeka Egbuka               150.5
  * WR   Chris Godwin               141.8
  * WR   Tre Tucker                 124.9
  * DEF  MIN                         94.4
    WR   De'Zhaun Stribling          93.5
  * K    Andy Borregales             93.1
  * WR   Malik Washington            88.7
    WR   Malachi Fields              88.6
    RB   Dylan Sampson               85.6
    WR   Caleb Douglas               70.4
  * RB   MarShawn Lloyd              63.2
    WR   Marvin Mims                 57.6
    WR   Antonio Williams            54.7
  * TE   Theo Johnson                48.4
    TE   Terrance Ferguson           48.4
    RB   Isiah Pacheco               46.8
    RB   LeQuint Allen               34.4
    RB   Kaelon Black                26.6
    QB   J.J. McCarthy                0.0
    QB   Drew Allar                   0.0
    QB   Taylen Green                 0.0
    WR   Brandon Aiyuk                0.0
    QB   Mac Jones                    0.0
