RANKING WORKSHEET (2026, starting-lineup projections, weeks 1-14)
Sorted by projected starting-lineup points, highest first.
This is a starting point, not the ranking - use it to help decide the order.

 1. jlgreen  -  2041.4 projected pts
      FLEX       Carnell Tate               144.3
      SUPER_FLEX Tyler Shough               252.4
      K          Will Reichard               95.9
      DEF        KC                          91.1

13. HaydenR50  -  1522.8 projected pts
      QB         Kyler Murray               251.4
      RB         Omarion Hampton            195.0
      RB         Keaton Mitchell             89.2
      WR         Justin Jefferson           218.5
      WR         Deebo Samuel               137.4
      TE         Jake Ferguson              128.2
      FLEX       Gunnar Helm                102.8
      SUPER_FLEX Cam Ward                   223.9
      K          Evan McPherson              97.2
      DEF        LAC                         79.1

14. jessegeorge21  -  1289.6 projected pts
      QB         Brock Purdy                285.0
      RB         Jeremiyah Love             199.5
      RB         MarShawn Lloyd              63.2
      WR         Emeka Egbuka               150.5
      WR         Chris Godwin               141.8
      TE         Theo Johnson                48.4
      FLEX       Tre Tucker                 124.9
      SUPER_FLEX Malik Washington            88.7
      K          Andy Borregales             93.1
      DEF        MIN                         94.4

